measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
5,Prevalence,6,China,2,Female,19,70 to 74,508,Chronic respiratory diseases,1,Number,2017,4099921.22423,4672670.57947,3549703.6152
5,Prevalence,6,China,1,Male,19,70 to 74,508,Chronic respiratory diseases,2,Percent,2017,0.211794928084,0.240120516034,0.185346939421
5,Prevalence,6,China,2,Female,19,70 to 74,508,Chronic respiratory diseases,2,Percent,2017,0.197110047278,0.224667704102,0.17065858208
5,Prevalence,6,China,1,Male,19,70 to 74,508,Chronic respiratory diseases,3,Rate,2017,21154.3061671,23988.7703907,18513.7859841
5,Prevalence,6,China,2,Female,19,70 to 74,508,Chronic respiratory diseases,3,Rate,2017,19700.523808600003,22452.6406646,17056.6742042
5,Prevalence,6,China,1,Male,20,75 to 79,508,Chronic respiratory diseases,1,Number,2017,3504925.0332,4008011.87569,3101766.36049
5,Prevalence,6,China,2,Female,20,75 to 79,508,Chronic respiratory diseases,1,Number,2017,3487113.38324,4065289.50639,3044007.43529
5,Prevalence,6,China,1,Male,20,75 to 79,508,Chronic respiratory diseases,2,Percent,2017,0.257704473817,0.294692378021,0.228091792186
5,Prevalence,6,China,2,Female,20,75 to 79,508,Chronic respiratory diseases,2,Percent,2017,0.23838011723,0.277914046476,0.208081020307
5,Prevalence,6,China,1,Male,20,75 to 79,508,Chronic respiratory diseases,3,Rate,2017,25753.5490913,29450.1393386,22791.2127872
5,Prevalence,6,China,2,Female,20,75 to 79,508,Chronic respiratory diseases,3,Rate,2017,23829.5138667,27780.534218000004,20801.5081294
5,Prevalence,6,China,1,Male,21,80 plus,508,Chronic respiratory diseases,1,Number,2017,3755112.58845,4224310.06025,3374286.94643
5,Prevalence,6,China,2,Female,21,80 plus,508,Chronic respiratory diseases,1,Number,2017,4856461.32156,5484109.04739,4298408.76321
5,Prevalence,6,China,1,Male,21,80 plus,508,Chronic respiratory diseases,2,Percent,2017,0.300452266474,0.337977974093,0.269990263589
5,Prevalence,6,China,2,Female,21,80 plus,508,Chronic respiratory diseases,2,Percent,2017,0.285829096064,0.322763560839,0.252981151042
5,Prevalence,6,China,1,Male,21,80 plus,508,Chronic respiratory diseases,3,Rate,2017,30035.970254900003,33788.9339742,26989.865141699996
5,Prevalence,6,China,2,Female,21,80 plus,508,Chronic respiratory diseases,3,Rate,2017,28577.7107268,32271.086203100003,25293.866065600003
5,Prevalence,6,China,1,Male,5,1 to 4,587,Diabetes mellitus,1,Number,2017,321.16573479,544.66587954,154.365569636
5,Prevalence,6,China,2,Female,5,1 to 4,587,Diabetes mellitus,1,Number,2017,209.556307811,351.478137259,98.8800650673
5,Prevalence,6,China,1,Male,5,1 to 4,587,Diabetes mellitus,2,Percent,2017,1.14512091698e-05,1.93710859343e-05,5.40282289676e-06
5,Prevalence,6,China,2,Female,5,1 to 4,587,Diabetes mellitus,2,Percent,2017,8.52612091382e-06,1.43488170322e-05,4.0592818369e-06
5,Prevalence,6,China,1,Male,5,1 to 4,587,Diabetes mellitus,3,Rate,2017,0.959734539064,1.62761652387,0.461288215939
5,Prevalence,6,China,2,Female,5,1 to 4,587,Diabetes mellitus,3,Rate,2017,0.734255108845,1.23152875056,0.346461500954
5,Prevalence,6,China,1,Male,6,5 to 9,587,Diabetes mellitus,1,Number,2017,4620.76871851,7156.88991077,2677.50538071
5,Prevalence,6,China,2,Female,6,5 to 9,587,Diabetes mellitus,1,Number,2017,2488.76597559,3838.68651759,1478.51060527
5,Prevalence,6,China,1,Male,6,5 to 9,587,Diabetes mellitus,2,Percent,2017,0.000133408655904,0.000205643886953,7.76580760018e-05
5,Prevalence,6,China,2,Female,6,5 to 9,587,Diabetes mellitus,2,Percent,2017,8.38974943489e-05,0.000128998844601,4.87816371826e-05
5,Prevalence,6,China,1,Male,6,5 to 9,587,Diabetes mellitus,3,Rate,2017,11.7877628181,18.2575077703,6.83042158018
5,Prevalence,6,China,2,Female,6,5 to 9,587,Diabetes mellitus,3,Rate,2017,7.561124411740001,11.6623204519,4.49186574396
5,Prevalence,6,China,1,Male,7,10 to 14,587,Diabetes mellitus,1,Number,2017,31323.9002835,46460.5570859,19031.5812579
5,Prevalence,6,China,2,Female,7,10 to 14,587,Diabetes mellitus,1,Number,2017,14012.6805689,20441.3237485,8978.77759112
5,Prevalence,6,China,1,Male,7,10 to 14,587,Diabetes mellitus,2,Percent,2017,0.000915414542184,0.00136083760821,0.000559663473793
5,Prevalence,6,China,2,Female,7,10 to 14,587,Diabetes mellitus,2,Percent,2017,0.000465409143296,0.000686331709759,0.000296972673477
5,Prevalence,6,China,1,Male,7,10 to 14,587,Diabetes mellitus,3,Rate,2017,78.695944289,116.724206723,47.813594247400005
5,Prevalence,6,China,2,Female,7,10 to 14,587,Diabetes mellitus,3,Rate,2017,41.634615662,60.7354641179,26.6778331441
5,Prevalence,6,China,1,Male,8,15 to 19,587,Diabetes mellitus,1,Number,2017,321994.35852,419163.258765,231883.295817
5,Prevalence,6,China,2,Female,8,15 to 19,587,Diabetes mellitus,1,Number,2017,174506.342191,225533.767759,125609.074404
5,Prevalence,6,China,1,Male,8,15 to 19,587,Diabetes mellitus,2,Percent,2017,0.00860070028402,0.0112172421315,0.00612765463091
5,Prevalence,6,China,2,Female,8,15 to 19,587,Diabetes mellitus,2,Percent,2017,0.00509875692988,0.00662047241171,0.00365325072672
5,Prevalence,6,China,1,Male,8,15 to 19,587,Diabetes mellitus,3,Rate,2017,786.9346828989999,1024.40958169,566.7087109930001
5,Prevalence,6,China,2,Female,8,15 to 19,587,Diabetes mellitus,3,Rate,2017,484.245006333,625.843160919,348.557916388
5,Prevalence,6,China,1,Male,9,20 to 24,587,Diabetes mellitus,1,Number,2017,1389918.50698,1798830.78636,1008327.82343
5,Prevalence,6,China,2,Female,9,20 to 24,587,Diabetes mellitus,1,Number,2017,878857.363276,1121506.12355,641418.806084
5,Prevalence,6,China,1,Male,9,20 to 24,587,Diabetes mellitus,2,Percent,2017,0.0311678489397,0.040446920881,0.0227599138994
5,Prevalence,6,China,2,Female,9,20 to 24,587,Diabetes mellitus,2,Percent,2017,0.0204651678722,0.0260695267703,0.0149288373515
5,Prevalence,6,China,1,Male,9,20 to 24,587,Diabetes mellitus,3,Rate,2017,2931.1131323299996,3793.4429351500003,2126.40015231
5,Prevalence,6,China,2,Female,9,20 to 24,587,Diabetes mellitus,3,Rate,2017,1987.74179794,2536.54880937,1450.71888126
5,Prevalence,6,China,1,Male,10,25 to 29,587,Diabetes mellitus,1,Number,2017,2946683.7343,3722874.43759,2248881.25035
5,Prevalence,6,China,2,Female,10,25 to 29,587,Diabetes mellitus,1,Number,2017,1854141.97045,2291720.91138,1424090.26195
5,Prevalence,6,China,1,Male,10,25 to 29,587,Diabetes mellitus,2,Percent,2017,0.049712200518,0.0626354418858,0.0380004471352
5,Prevalence,6,China,2,Female,10,25 to 29,587,Diabetes mellitus,2,Percent,2017,0.0310513551736,0.0383709861865,0.0237936629479
5,Prevalence,6,China,1,Male,10,25 to 29,587,Diabetes mellitus,3,Rate,2017,4750.73366074,6002.13205764,3625.7151491100003
5,Prevalence,6,China,2,Female,10,25 to 29,587,Diabetes mellitus,3,Rate,2017,3041.06152091,3758.75439493,2335.71439887
5,Prevalence,6,China,1,Male,11,30 to 34,587,Diabetes mellitus,1,Number,2017,3614505.02236,4467619.76862,2940965.34375
5,Prevalence,6,China,2,Female,11,30 to 34,587,Diabetes mellitus,1,Number,2017,2186292.54549,2673164.32344,1751071.69239
5,Prevalence,6,China,1,Male,11,30 to 34,587,Diabetes mellitus,2,Percent,2017,0.0619396046374,0.0764018342258,0.0504383182337
5,Prevalence,6,China,2,Female,11,30 to 34,587,Diabetes mellitus,2,Percent,2017,0.0376999604649,0.0461408629204,0.0301869083132
5,Prevalence,6,China,1,Male,11,30 to 34,587,Diabetes mellitus,3,Rate,2017,5977.27102233,7388.05839709,4863.4451517200005
5,Prevalence,6,China,2,Female,11,30 to 34,587,Diabetes mellitus,3,Rate,2017,3713.5371665,4540.51544371,2974.29080308
5,Prevalence,6,China,1,Male,12,35 to 39,587,Diabetes mellitus,1,Number,2017,3530111.22696,4210499.50239,2957823.49903
5,Prevalence,6,China,2,Female,12,35 to 39,587,Diabetes mellitus,1,Number,2017,2116352.55258,2535842.72191,1751071.10603
5,Prevalence,6,China,1,Male,12,35 to 39,587,Diabetes mellitus,2,Percent,2017,0.0732301150898,0.0871277377264,0.0612648933239
5,Prevalence,6,China,2,Female,12,35 to 39,587,Diabetes mellitus,2,Percent,2017,0.0447458800818,0.0535872561414,0.0370037795544
5,Prevalence,6,China,1,Male,12,35 to 39,587,Diabetes mellitus,3,Rate,2017,7122.27143352,8495.00721047,5967.63684148
5,Prevalence,6,China,2,Female,12,35 to 39,587,Diabetes mellitus,3,Rate,2017,4428.38886307,5306.15641262,3664.0510462099996
5,Prevalence,6,China,1,Male,13,40 to 44,587,Diabetes mellitus,1,Number,2017,4671040.4243,5424089.58572,3939251.01079
5,Prevalence,6,China,2,Female,13,40 to 44,587,Diabetes mellitus,1,Number,2017,2912393.89915,3464076.77455,2450281.12147
5,Prevalence,6,China,1,Male,13,40 to 44,587,Diabetes mellitus,2,Percent,2017,0.0845282231359,0.0982275104311,0.0713562933132
5,Prevalence,6,China,2,Female,13,40 to 44,587,Diabetes mellitus,2,Percent,2017,0.0539093742291,0.0641247669789,0.0454110998404
5,Prevalence,6,China,1,Male,13,40 to 44,587,Diabetes mellitus,3,Rate,2017,8279.37116615,9614.14306864,6982.28194843
5,Prevalence,6,China,2,Female,13,40 to 44,587,Diabetes mellitus,3,Rate,2017,5354.193943640001,6368.417023540001,4504.63803836
5,Prevalence,6,China,1,Male,14,45 to 49,587,Diabetes mellitus,1,Number,2017,6037106.82636,6978137.54721,5192925.25589
5,Prevalence,6,China,2,Female,14,45 to 49,587,Diabetes mellitus,1,Number,2017,4267869.00472,4960437.02219,3684564.07584
5,Prevalence,6,China,1,Male,14,45 to 49,587,Diabetes mellitus,2,Percent,2017,0.0965478066043,0.111285172504,0.0829709355535
5,Prevalence,6,China,2,Female,14,45 to 49,587,Diabetes mellitus,2,Percent,2017,0.0700012347544,0.0812790961518,0.0604231125201
5,Prevalence,6,China,1,Male,14,45 to 49,587,Diabetes mellitus,3,Rate,2017,9497.28057005,10977.6639785,8169.25549821
5,Prevalence,6,China,2,Female,14,45 to 49,587,Diabetes mellitus,3,Rate,2017,6963.985092610001,8094.06507959,6012.192330309999
5,Prevalence,6,China,1,Male,15,50 to 54,587,Diabetes mellitus,1,Number,2017,6383657.98465,7271175.39422,5600117.34105
5,Prevalence,6,China,2,Female,15,50 to 54,587,Diabetes mellitus,1,Number,2017,5419883.73031,6262015.97874,4710560.04744
5,Prevalence,6,China,1,Male,15,50 to 54,587,Diabetes mellitus,2,Percent,2017,0.107602863222,0.122588303016,0.0942815656568
5,Prevalence,6,China,2,Female,15,50 to 54,587,Diabetes mellitus,2,Percent,2017,0.0914870542012,0.105658137547,0.0795592070828
5,Prevalence,6,China,1,Male,15,50 to 54,587,Diabetes mellitus,3,Rate,2017,10641.187353700001,12120.627364,9335.07057739
5,Prevalence,6,China,2,Female,15,50 to 54,587,Diabetes mellitus,3,Rate,2017,9109.74572739,10525.2024113,7917.51380676
5,Prevalence,6,China,1,Male,16,55 to 59,587,Diabetes mellitus,1,Number,2017,4718782.46965,5352024.70685,4209578.19527
5,Prevalence,6,China,2,Female,16,55 to 59,587,Diabetes mellitus,1,Number,2017,4445439.26289,5082271.49216,3919571.44635
5,Prevalence,6,China,1,Male,16,55 to 59,587,Diabetes mellitus,2,Percent,2017,0.116835203703,0.132452047244,0.104152872786
5,Prevalence,6,China,2,Female,16,55 to 59,587,Diabetes mellitus,2,Percent,2017,0.111928870153,0.127920624745,0.0986850454534
5,Prevalence,6,China,1,Male,16,55 to 59,587,Diabetes mellitus,3,Rate,2017,11593.792943800001,13149.634822199998,10342.7056218
5,Prevalence,6,China,2,Female,16,55 to 59,587,Diabetes mellitus,3,Rate,2017,11155.236744,12753.282260599999,9835.64161679
5,Prevalence,6,China,1,Male,17,60 to 64,587,Diabetes mellitus,1,Number,2017,5027908.07164,5664027.80766,4497451.35609
5,Prevalence,6,China,2,Female,17,60 to 64,587,Diabetes mellitus,1,Number,2017,5273134.69396,5959150.63029,4676800.27562
5,Prevalence,6,China,1,Male,17,60 to 64,587,Diabetes mellitus,2,Percent,2017,0.121657052097,0.137172512078,0.108868761426
5,Prevalence,6,China,2,Female,17,60 to 64,587,Diabetes mellitus,2,Percent,2017,0.128093143642,0.14473130593,0.113635312645
5,Prevalence,6,China,1,Male,17,60 to 64,587,Diabetes mellitus,3,Rate,2017,12106.5560326,13638.25055,10829.2844798
5,Prevalence,6,China,2,Female,17,60 to 64,587,Diabetes mellitus,3,Rate,2017,12781.737676300001,14444.595966199999,11336.2615895
5,Prevalence,6,China,1,Male,18,65 to 69,587,Diabetes mellitus,1,Number,2017,3751845.64034,4214326.22694,3348684.64116
5,Prevalence,6,China,2,Female,18,65 to 69,587,Diabetes mellitus,1,Number,2017,4300848.45246,4856031.37576,3810474.2113
5,Prevalence,6,China,1,Male,18,65 to 69,587,Diabetes mellitus,2,Percent,2017,0.124783079199,0.140160257862,0.111356855706
5,Prevalence,6,China,2,Female,18,65 to 69,587,Diabetes mellitus,2,Percent,2017,0.138581080899,0.156475459899,0.12280595218
5,Prevalence,6,China,1,Male,18,65 to 69,587,Diabetes mellitus,3,Rate,2017,12447.3656134,13981.721102,11109.8126225
5,Prevalence,6,China,2,Female,18,65 to 69,587,Diabetes mellitus,3,Rate,2017,13843.4156478,15630.4183876,12265.0167532
5,Prevalence,6,China,1,Male,19,70 to 74,587,Diabetes mellitus,1,Number,2017,2515719.62183,2829488.26454,2240420.24825
5,Prevalence,6,China,2,Female,19,70 to 74,587,Diabetes mellitus,1,Number,2017,2974854.31593,3361177.74896,2649616.97419
5,Prevalence,6,China,1,Male,19,70 to 74,587,Diabetes mellitus,2,Percent,2017,0.126287075639,0.142027078851,0.112534956488
5,Prevalence,6,China,2,Female,19,70 to 74,587,Diabetes mellitus,2,Percent,2017,0.143020737499,0.161585391656,0.127376691078
5,Prevalence,6,China,1,Male,19,70 to 74,587,Diabetes mellitus,3,Rate,2017,12613.6742724,14186.8922978,11233.3389617
5,Prevalence,6,China,2,Female,19,70 to 74,587,Diabetes mellitus,3,Rate,2017,14294.4669112,16150.7889169,12731.669568500001
5,Prevalence,6,China,1,Male,20,75 to 79,587,Diabetes mellitus,1,Number,2017,1722242.98449,1941182.25027,1536546.25995
5,Prevalence,6,China,2,Female,20,75 to 79,587,Diabetes mellitus,1,Number,2017,2107806.42389,2377614.75106,1873017.96516
5,Prevalence,6,China,1,Male,20,75 to 79,587,Diabetes mellitus,2,Percent,2017,0.126630419764,0.142729838894,0.112968394793
5,Prevalence,6,China,2,Female,20,75 to 79,587,Diabetes mellitus,2,Percent,2017,0.144090331991,0.1625447218,0.128037424236
5,Prevalence,6,China,1,Male,20,75 to 79,587,Diabetes mellitus,3,Rate,2017,12654.726942299998,14263.452685600001,11290.2613214
5,Prevalence,6,China,2,Female,20,75 to 79,587,Diabetes mellitus,3,Rate,2017,14403.8913813,16247.6516974,12799.4425957
5,Prevalence,6,China,1,Male,21,80 plus,587,Diabetes mellitus,1,Number,2017,1537545.93175,1734221.58567,1370422.78333
5,Prevalence,6,China,2,Female,21,80 plus,587,Diabetes mellitus,1,Number,2017,2361513.96047,2675185.23459,2103886.06993
5,Prevalence,6,China,1,Male,21,80 plus,587,Diabetes mellitus,2,Percent,2017,0.123021424314,0.138754122444,0.109657558738
5,Prevalence,6,China,2,Female,21,80 plus,587,Diabetes mellitus,2,Percent,2017,0.13898793201,0.157450061916,0.123822580264
